🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0118, 'grad_norm': 0.9906609654426575, 'learning_rate': 1.7800000000000001e-06, 'num_tokens': 297749.0, 'completions/mean_length': 118.0, 'completions/min_length': 108.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0, 'completions/min_terminated_length': 108.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': 0.30817902088165283, 'rewards/calculate_rewards/std': 0.5867946147918701, 'reward': 0.30817902088165283, 'reward_std': 0.5867946147918701, 'frac_reward_zero_std': 0.0, 'completion_length': 118.0, 'kl': 0.001718050567433238, 'sampling/sampling_logp_difference/mean': 0.07692031562328339, 'sampling/sampling_logp_difference/max': 1.825571060180664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9932424426078796, 'sampling/importance_sampling_ratio/max': 1.7703815698623657, 'epoch': 0.09}
{'loss': -0.0127, 'grad_norm': 0.9483440518379211, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 301077.0, 'completions/mean_length': 100.0, 'completions/min_length': 64.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': 0.057898662984371185, 'rewards/calculate_rewards/std': 0.5157973766326904, 'reward': 0.057898662984371185, 'reward_std': 0.5157973170280457, 'frac_reward_zero_std': 0.0, 'completion_length': 100.0, 'kl': 0.002811637008562684, 'sampling/sampling_logp_difference/mean': 0.06747284531593323, 'sampling/sampling_logp_difference/max': 1.2988975048065186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8378583192825317, 'sampling/importance_sampling_ratio/max': 1.7874387502670288, 'epoch': 0.09}
{'loss': 0.0045, 'grad_norm': 1.2491455078125, 'learning_rate': 1.8200000000000002e-06, 'num_tokens': 304016.0, 'completions/mean_length': 87.75, 'completions/min_length': 67.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.75, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.8519624471664429, 'rewards/calculate_rewards/std': 0.03988393396139145, 'reward': 0.8519624471664429, 'reward_std': 0.03988393768668175, 'frac_reward_zero_std': 0.0, 'completion_length': 87.75, 'kl': 0.002474534558132291, 'sampling/sampling_logp_difference/mean': 0.06910355389118195, 'sampling/sampling_logp_difference/max': 1.4012441635131836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7465353608131409, 'sampling/importance_sampling_ratio/max': 1.6410597562789917, 'epoch': 0.09}
{'loss': 0.006, 'grad_norm': 1.491234540939331, 'learning_rate': 1.8400000000000002e-06, 'num_tokens': 307421.0, 'completions/mean_length': 105.25, 'completions/min_length': 63.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': 0.31240877509117126, 'rewards/calculate_rewards/std': 0.5920675992965698, 'reward': 0.31240877509117126, 'reward_std': 0.592067539691925, 'frac_reward_zero_std': 0.0, 'completion_length': 105.25, 'kl': 0.0049011618830263615, 'sampling/sampling_logp_difference/mean': 0.06891898810863495, 'sampling/sampling_logp_difference/max': 1.7184226512908936, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7706354260444641, 'sampling/importance_sampling_ratio/max': 1.8635412454605103, 'epoch': 0.09}
{'loss': 0.0, 'grad_norm': 0.0003991247504018247, 'learning_rate': 1.8600000000000002e-06, 'num_tokens': 310839.0, 'completions/mean_length': 97.5, 'completions/min_length': 85.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.5, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 112.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 97.5, 'kl': 0.001306791789829731, 'sampling/sampling_logp_difference/mean': 0.024285193532705307, 'sampling/sampling_logp_difference/max': 0.9453368186950684, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8872259855270386, 'sampling/importance_sampling_ratio/max': 1.3250863552093506, 'epoch': 0.09}
{'loss': 0.0064, 'grad_norm': 1.1856435537338257, 'learning_rate': 1.8800000000000002e-06, 'num_tokens': 314032.0, 'completions/mean_length': 91.25, 'completions/min_length': 84.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.3315015435218811, 'rewards/calculate_rewards/std': 0.6137644648551941, 'reward': 0.3315015435218811, 'reward_std': 0.6137644648551941, 'frac_reward_zero_std': 0.0, 'completion_length': 91.25, 'kl': 0.00809447281062603, 'sampling/sampling_logp_difference/mean': 0.05300389975309372, 'sampling/sampling_logp_difference/max': 0.9827406406402588, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9609853029251099, 'sampling/importance_sampling_ratio/max': 1.601085901260376, 'epoch': 0.1}
{'loss': -0.0057, 'grad_norm': 1.194411039352417, 'learning_rate': 1.9000000000000002e-06, 'num_tokens': 316979.0, 'completions/mean_length': 96.75, 'completions/min_length': 89.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.75, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.8346286416053772, 'rewards/calculate_rewards/std': 0.00990899745374918, 'reward': 0.8346286416053772, 'reward_std': 0.00990899745374918, 'frac_reward_zero_std': 0.0, 'completion_length': 96.75, 'kl': 0.001896119094453752, 'sampling/sampling_logp_difference/mean': 0.06318839639425278, 'sampling/sampling_logp_difference/max': 0.6464228630065918, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9907222986221313, 'sampling/importance_sampling_ratio/max': 1.7726942300796509, 'epoch': 0.1}
{'loss': 0.0063, 'grad_norm': 1.1196708679199219, 'learning_rate': 1.9200000000000003e-06, 'num_tokens': 319813.0, 'completions/mean_length': 113.5, 'completions/min_length': 92.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.5, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': 0.05739700049161911, 'rewards/calculate_rewards/std': 0.5147939920425415, 'reward': 0.05739700049161911, 'reward_std': 0.5147939920425415, 'frac_reward_zero_std': 0.0, 'completion_length': 113.5, 'kl': 0.002440753625705838, 'sampling/sampling_logp_difference/mean': 0.07163845002651215, 'sampling/sampling_logp_difference/max': 1.3449653387069702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9534270763397217, 'sampling/importance_sampling_ratio/max': 1.5871167182922363, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': 0.000639241945464164, 'learning_rate': 1.94e-06, 'num_tokens': 323093.0, 'completions/mean_length': 82.0, 'completions/min_length': 59.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 82.0, 'kl': 0.005091159138828516, 'sampling/sampling_logp_difference/mean': 0.07670843601226807, 'sampling/sampling_logp_difference/max': 1.275658130645752, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7487475275993347, 'sampling/importance_sampling_ratio/max': 1.6147019863128662, 'epoch': 0.1}
{'loss': -0.0034, 'grad_norm': 1.2632420063018799, 'learning_rate': 1.9600000000000003e-06, 'num_tokens': 326583.0, 'completions/mean_length': 137.5, 'completions/min_length': 121.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.5, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': 0.7974777221679688, 'rewards/calculate_rewards/std': 0.01765933819115162, 'reward': 0.7974777221679688, 'reward_std': 0.017659325152635574, 'frac_reward_zero_std': 0.0, 'completion_length': 137.5, 'kl': 0.0032846496906131506, 'sampling/sampling_logp_difference/mean': 0.07502097636461258, 'sampling/sampling_logp_difference/max': 1.5599422454833984, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.943096399307251, 'sampling/importance_sampling_ratio/max': 1.7770631313323975, 'epoch': 0.1}
{'loss': -0.0097, 'grad_norm': 1.0377731323242188, 'learning_rate': 1.98e-06, 'num_tokens': 330089.0, 'completions/mean_length': 144.5, 'completions/min_length': 119.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.5, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': 0.5301043391227722, 'rewards/calculate_rewards/std': 0.48728498816490173, 'reward': 0.5301043391227722, 'reward_std': 0.48728498816490173, 'frac_reward_zero_std': 0.0, 'completion_length': 144.5, 'kl': 0.0012899072607979178, 'sampling/sampling_logp_difference/mean': 0.0559413842856884, 'sampling/sampling_logp_difference/max': 1.886162281036377, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8513967394828796, 'sampling/importance_sampling_ratio/max': 1.7930092811584473, 'epoch': 0.1}
{'loss': -0.0141, 'grad_norm': 2.0164589881896973, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 332699.0, 'completions/mean_length': 57.5, 'completions/min_length': 50.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.5, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.3527153730392456, 'rewards/calculate_rewards/std': 0.6382248997688293, 'reward': 0.3527153730392456, 'reward_std': 0.6382248401641846, 'frac_reward_zero_std': 0.0, 'completion_length': 57.5, 'kl': 0.0019076608587056398, 'sampling/sampling_logp_difference/mean': 0.0459371954202652, 'sampling/sampling_logp_difference/max': 1.2813591957092285, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8081201910972595, 'sampling/importance_sampling_ratio/max': 1.651780605316162, 'epoch': 0.1}
{'loss': -0.0034, 'grad_norm': 1.3612796068191528, 'learning_rate': 2.02e-06, 'num_tokens': 336189.0, 'completions/mean_length': 74.5, 'completions/min_length': 56.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.5, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.34402984380722046, 'rewards/calculate_rewards/std': 0.6283695697784424, 'reward': 0.34402984380722046, 'reward_std': 0.6283695697784424, 'frac_reward_zero_std': 0.0, 'completion_length': 74.5, 'kl': 0.00277517712675035, 'sampling/sampling_logp_difference/mean': 0.08017130941152573, 'sampling/sampling_logp_difference/max': 2.2422218322753906, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8004428744316101, 'sampling/importance_sampling_ratio/max': 1.587095856666565, 'epoch': 0.1}
{'loss': -0.0078, 'grad_norm': 0.8571000099182129, 'learning_rate': 2.04e-06, 'num_tokens': 339502.0, 'completions/mean_length': 131.25, 'completions/min_length': 112.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.25, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': 0.7955974340438843, 'rewards/calculate_rewards/std': 0.029499473050236702, 'reward': 0.7955974340438843, 'reward_std': 0.029499482363462448, 'frac_reward_zero_std': 0.0, 'completion_length': 131.25, 'kl': 0.0032708824146538973, 'sampling/sampling_logp_difference/mean': 0.0508643202483654, 'sampling/sampling_logp_difference/max': 1.3680384159088135, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8609753847122192, 'sampling/importance_sampling_ratio/max': 1.3658193349838257, 'epoch': 0.1}
{'loss': -0.0094, 'grad_norm': 0.8487030267715454, 'learning_rate': 2.06e-06, 'num_tokens': 342565.0, 'completions/mean_length': 108.75, 'completions/min_length': 79.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.75, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': 0.5779362320899963, 'rewards/calculate_rewards/std': 0.51915043592453, 'reward': 0.5779362320899963, 'reward_std': 0.51915043592453, 'frac_reward_zero_std': 0.0, 'completion_length': 108.75, 'kl': 0.0017505104187875986, 'sampling/sampling_logp_difference/mean': 0.05271902680397034, 'sampling/sampling_logp_difference/max': 1.8192834854125977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7932568192481995, 'sampling/importance_sampling_ratio/max': 1.7491228580474854, 'epoch': 0.1}
{'loss': -0.0011, 'grad_norm': 1.2492297887802124, 'learning_rate': 2.08e-06, 'num_tokens': 345593.0, 'completions/mean_length': 70.0, 'completions/min_length': 64.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.889776349067688, 'rewards/calculate_rewards/std': 0.006521536968648434, 'reward': 0.889776349067688, 'reward_std': 0.006521561648696661, 'frac_reward_zero_std': 0.0, 'completion_length': 70.0, 'kl': 0.002571831690147519, 'sampling/sampling_logp_difference/mean': 0.053033534437417984, 'sampling/sampling_logp_difference/max': 1.1164495944976807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9895721673965454, 'sampling/importance_sampling_ratio/max': 1.3746209144592285, 'epoch': 0.1}
{'loss': -0.0055, 'grad_norm': 0.8946739435195923, 'learning_rate': 2.1000000000000002e-06, 'num_tokens': 348531.0, 'completions/mean_length': 119.5, 'completions/min_length': 109.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.5, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': 0.28402525186538696, 'rewards/calculate_rewards/std': 0.5593708753585815, 'reward': 0.28402525186538696, 'reward_std': 0.5593708753585815, 'frac_reward_zero_std': 0.0, 'completion_length': 119.5, 'kl': 0.001831072848290205, 'sampling/sampling_logp_difference/mean': 0.06507161259651184, 'sampling/sampling_logp_difference/max': 2.0394601821899414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8418737053871155, 'sampling/importance_sampling_ratio/max': 1.5366625785827637, 'epoch': 0.11}
{'loss': 0.0, 'grad_norm': 0.004205507226288319, 'learning_rate': 2.12e-06, 'num_tokens': 351592.0, 'completions/mean_length': 112.25, 'completions/min_length': 99.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.25, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 112.25, 'kl': 0.009252612479031086, 'sampling/sampling_logp_difference/mean': 0.0631941631436348, 'sampling/sampling_logp_difference/max': 0.9274007678031921, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9787654280662537, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.11}
